The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) 2023.01   2) StdEnv
LOSO Folds:   0%|          | 0/21 [00:00<?, ?fold/s]Training on device: cuda
Epochs:  43%|████▎     | 43/100 [01:30<01:59,  2.09s/epoch][A
Epochs:  44%|████▍     | 44/100 [01:32<01:56,  2.09s/epoch][A
Epochs:  45%|████▌     | 45/100 [01:34<01:54,  2.09s/epoch][A
Epochs:  46%|████▌     | 46/100 [01:36<01:52,  2.09s/epoch][A
Epochs:  47%|████▋     | 47/100 [01:38<01:50,  2.09s/epoch][A
Epochs:  48%|████▊     | 48/100 [01:40<01:48,  2.09s/epoch][A
Epochs:  49%|████▉     | 49/100 [01:42<01:46,  2.09s/epoch][A
Epochs:  50%|█████     | 50/100 [01:45<01:44,  2.09s/epoch][A
                                                           [A2026/05/12 17:49:18 WARNING mlflow.pytorch: Saving pytorch model by Pickle or CloudPickle format requires exercising caution because these formats rely on Python's object serialization mechanism, which can execute arbitrary code during deserialization. The recommended safe alternative is to set `serialization_format` to 'pt2' to save the PyTorch model using the safe graph model format.
2026/05/12 17:49:18 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
2026/05/12 17:49:21 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
LOSO Folds:  86%|████████▌ | 18/21 [22:27<04:01, 80.38s/fold]Predicting on device: cuda
[18] test_subject=18 val=19 acc=0.934 bal_acc=0.928 f1=0.922 best_epoch=36
Training on device: cuda

Epochs:   0%|          | 0/100 [00:00<?, ?epoch/s][A
Epochs:   1%|          | 1/100 [00:02<03:48,  2.31s/epoch][A
Epochs:   2%|▏         | 2/100 [00:04<03:40,  2.25s/epoch][A
Epochs:   3%|▎         | 3/100 [00:06<03:36,  2.24s/epoch][A
Epochs:   4%|▍         | 4/100 [00:08<03:35,  2.24s/epoch][A
Epochs:   5%|▌         | 5/100 [00:11<03:30,  2.22s/epoch][A
Epochs:   6%|▌         | 6/100 [00:13<03:27,  2.21s/epoch][A
Epochs:   7%|▋         | 7/100 [00:15<03:24,  2.20s/epoch][A
Epochs:   8%|▊         | 8/100 [00:17<03:21,  2.19s/epoch][A
Epochs:   9%|▉         | 9/100 [00:19<03:19,  2.19s/epoch][A
Epochs:  10%|█         | 10/100 [00:22<03:17,  2.19s/epoch][A
Epochs:  11%|█         | 11/100 [00:24<03:14,  2.18s/epoch][A
Epochs:  12%|█▏        | 12/100 [00:26<03:11,  2.18s/epoch][A
Epochs:  13%|█▎        | 13/100 [00:28<03:10,  2.18s/epoch][A
Epochs:  14%|█▍        | 14/100 [00:30<03:08,  2.19s/epoch][A
Epochs:  15%|█▌        | 15/100 [00:33<03:06,  2.20s/epoch][A
Epochs:  16%|█▌        | 16/100 [00:35<03:05,  2.21s/epoch][A
Epochs:  17%|█▋        | 17/100 [00:37<03:02,  2.20s/epoch][A
Epochs:  18%|█▊        | 18/100 [00:39<03:00,  2.20s/epoch][A
Epochs:  19%|█▉        | 19/100 [00:41<02:59,  2.21s/epoch][A
Epochs:  20%|██        | 20/100 [00:44<02:59,  2.25s/epoch][A
                                                           [A2026/05/12 17:50:17 WARNING mlflow.pytorch: Saving pytorch model by Pickle or CloudPickle format requires exercising caution because these formats rely on Python's object serialization mechanism, which can execute arbitrary code during deserialization. The recommended safe alternative is to set `serialization_format` to 'pt2' to save the PyTorch model using the safe graph model format.
2026/05/12 17:50:17 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
2026/05/12 17:50:21 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
LOSO Folds:  90%|█████████ | 19/21 [23:26<02:28, 74.20s/fold]Predicting on device: cuda
[19] test_subject=19 val=20 acc=0.951 bal_acc=0.817 f1=0.733 best_epoch=6
Training on device: cuda

Epochs:   0%|          | 0/100 [00:00<?, ?epoch/s][A
Epochs:   1%|          | 1/100 [00:02<03:25,  2.08s/epoch][A
Epochs:   2%|▏         | 2/100 [00:04<03:20,  2.04s/epoch][A
Epochs:   3%|▎         | 3/100 [00:06<03:17,  2.03s/epoch][A
Epochs:   4%|▍         | 4/100 [00:08<03:14,  2.02s/epoch][A
Epochs:   5%|▌         | 5/100 [00:10<03:13,  2.03s/epoch][A
Epochs:   6%|▌         | 6/100 [00:12<03:12,  2.04s/epoch][A
Epochs:   7%|▋         | 7/100 [00:14<03:09,  2.04s/epoch][A
Epochs:   8%|▊         | 8/100 [00:16<03:06,  2.03s/epoch][A
Epochs:   9%|▉         | 9/100 [00:18<03:04,  2.02s/epoch][A
Epochs:  10%|█         | 10/100 [00:20<03:02,  2.02s/epoch][A
Epochs:  11%|█         | 11/100 [00:22<02:59,  2.02s/epoch][A
Epochs:  12%|█▏        | 12/100 [00:24<02:57,  2.02s/epoch][A
Epochs:  13%|█▎        | 13/100 [00:26<02:55,  2.02s/epoch][A
Epochs:  14%|█▍        | 14/100 [00:28<02:53,  2.01s/epoch][A
Epochs:  15%|█▌        | 15/100 [00:30<02:51,  2.01s/epoch][A
Epochs:  16%|█▌        | 16/100 [00:32<02:49,  2.01s/epoch][A
Epochs:  17%|█▋        | 17/100 [00:34<02:47,  2.01s/epoch][A
Epochs:  18%|█▊        | 18/100 [00:36<02:45,  2.01s/epoch][A
Epochs:  19%|█▉        | 19/100 [00:38<02:42,  2.01s/epoch][A
Epochs:  20%|██        | 20/100 [00:40<02:40,  2.01s/epoch][A
Epochs:  21%|██        | 21/100 [00:42<02:39,  2.01s/epoch][A
Epochs:  22%|██▏       | 22/100 [00:44<02:37,  2.02s/epoch][A
Epochs:  23%|██▎       | 23/100 [00:46<02:35,  2.02s/epoch][A
Epochs:  24%|██▍       | 24/100 [00:48<02:33,  2.02s/epoch][A
Epochs:  25%|██▌       | 25/100 [00:50<02:31,  2.02s/epoch][A
Epochs:  26%|██▌       | 26/100 [00:52<02:29,  2.02s/epoch][A
Epochs:  27%|██▋       | 27/100 [00:54<02:27,  2.02s/epoch][A
Epochs:  28%|██▊       | 28/100 [00:56<02:25,  2.01s/epoch][A
Epochs:  29%|██▉       | 29/100 [00:58<02:23,  2.01s/epoch][A
Epochs:  30%|███       | 30/100 [01:00<02:21,  2.01s/epoch][A
Epochs:  31%|███       | 31/100 [01:02<02:19,  2.02s/epoch][A
Epochs:  32%|███▏      | 32/100 [01:04<02:17,  2.02s/epoch][A
Epochs:  33%|███▎      | 33/100 [01:06<02:15,  2.02s/epoch][A
Epochs:  34%|███▍      | 34/100 [01:08<02:13,  2.02s/epoch][A
Epochs:  35%|███▌      | 35/100 [01:10<02:11,  2.02s/epoch][A
Epochs:  36%|███▌      | 36/100 [01:12<02:08,  2.01s/epoch][A
Epochs:  37%|███▋      | 37/100 [01:14<02:06,  2.02s/epoch][A
Epochs:  38%|███▊      | 38/100 [01:16<02:04,  2.01s/epoch][A
Epochs:  39%|███▉      | 39/100 [01:18<02:02,  2.01s/epoch][A
Epochs:  40%|████      | 40/100 [01:20<02:00,  2.01s/epoch][A
Epochs:  41%|████      | 41/100 [01:22<01:58,  2.01s/epoch][A
Epochs:  42%|████▏     | 42/100 [01:24<01:56,  2.01s/epoch][A
Epochs:  43%|████▎     | 43/100 [01:26<01:54,  2.01s/epoch][A
Epochs:  44%|████▍     | 44/100 [01:28<01:52,  2.01s/epoch][A
Epochs:  45%|████▌     | 45/100 [01:30<01:50,  2.01s/epoch][A
Epochs:  46%|████▌     | 46/100 [01:32<01:48,  2.01s/epoch][A
Epochs:  47%|████▋     | 47/100 [01:34<01:46,  2.00s/epoch][A
Epochs:  48%|████▊     | 48/100 [01:36<01:43,  2.00s/epoch][A
Epochs:  49%|████▉     | 49/100 [01:38<01:41,  2.00s/epoch][A
Epochs:  50%|█████     | 50/100 [01:40<01:39,  2.00s/epoch][A
Epochs:  51%|█████     | 51/100 [01:42<01:37,  1.99s/epoch][A
Epochs:  52%|█████▏    | 52/100 [01:44<01:35,  1.99s/epoch][A
Epochs:  53%|█████▎    | 53/100 [01:46<01:33,  1.99s/epoch][A
Epochs:  54%|█████▍    | 54/100 [01:48<01:31,  1.99s/epoch][A
                                                           [A2026/05/12 17:52:21 WARNING mlflow.pytorch: Saving pytorch model by Pickle or CloudPickle format requires exercising caution because these formats rely on Python's object serialization mechanism, which can execute arbitrary code during deserialization. The recommended safe alternative is to set `serialization_format` to 'pt2' to save the PyTorch model using the safe graph model format.
2026/05/12 17:52:21 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
2026/05/12 17:52:24 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
LOSO Folds:  95%|█████████▌| 20/21 [25:30<01:28, 88.99s/fold]Predicting on device: cuda
[20] test_subject=20 val=21 acc=0.636 bal_acc=0.752 f1=0.577 best_epoch=40
Training on device: cuda

Epochs:   0%|          | 0/100 [00:00<?, ?epoch/s][A
Epochs:   1%|          | 1/100 [00:02<03:29,  2.11s/epoch][A
Epochs:   2%|▏         | 2/100 [00:04<03:22,  2.07s/epoch][A
Epochs:   3%|▎         | 3/100 [00:06<03:19,  2.06s/epoch][A
Epochs:   4%|▍         | 4/100 [00:08<03:16,  2.05s/epoch][A
Epochs:   5%|▌         | 5/100 [00:10<03:14,  2.05s/epoch][A
Epochs:   6%|▌         | 6/100 [00:12<03:12,  2.05s/epoch][A
Epochs:   7%|▋         | 7/100 [00:14<03:09,  2.04s/epoch][A
Epochs:   8%|▊         | 8/100 [00:16<03:07,  2.04s/epoch][A
Epochs:   9%|▉         | 9/100 [00:18<03:05,  2.04s/epoch][A
Epochs:  10%|█         | 10/100 [00:20<03:03,  2.04s/epoch][A
Epochs:  11%|█         | 11/100 [00:22<03:01,  2.04s/epoch][A
Epochs:  12%|█▏        | 12/100 [00:24<03:00,  2.05s/epoch][A
Epochs:  13%|█▎        | 13/100 [00:26<02:58,  2.05s/epoch][A
Epochs:  14%|█▍        | 14/100 [00:28<02:56,  2.05s/epoch][A
Epochs:  15%|█▌        | 15/100 [00:30<02:54,  2.06s/epoch][A
Epochs:  16%|█▌        | 16/100 [00:32<02:52,  2.06s/epoch][A
Epochs:  17%|█▋        | 17/100 [00:34<02:50,  2.06s/epoch][A
Epochs:  18%|█▊        | 18/100 [00:36<02:48,  2.06s/epoch][A
Epochs:  19%|█▉        | 19/100 [00:38<02:46,  2.06s/epoch][A
Epochs:  20%|██        | 20/100 [00:41<02:44,  2.06s/epoch][A
Epochs:  21%|██        | 21/100 [00:43<02:42,  2.06s/epoch][A
Epochs:  22%|██▏       | 22/100 [00:45<02:43,  2.10s/epoch][A
Epochs:  23%|██▎       | 23/100 [00:47<02:40,  2.09s/epoch][A
Epochs:  24%|██▍       | 24/100 [00:49<02:46,  2.19s/epoch][A
Epochs:  25%|██▌       | 25/100 [00:52<02:48,  2.24s/epoch][A
Epochs:  26%|██▌       | 26/100 [00:54<02:42,  2.19s/epoch][A
Epochs:  27%|██▋       | 27/100 [00:56<02:37,  2.15s/epoch][A
Epochs:  28%|██▊       | 28/100 [00:58<02:32,  2.12s/epoch][A
Epochs:  29%|██▉       | 29/100 [01:00<02:29,  2.10s/epoch][A
Epochs:  30%|███       | 30/100 [01:02<02:26,  2.09s/epoch][A
Epochs:  31%|███       | 31/100 [01:04<02:23,  2.08s/epoch][A
Epochs:  32%|███▏      | 32/100 [01:06<02:21,  2.07s/epoch][A
Epochs:  33%|███▎      | 33/100 [01:08<02:20,  2.10s/epoch][A
Epochs:  34%|███▍      | 34/100 [01:10<02:17,  2.09s/epoch][A
Epochs:  35%|███▌      | 35/100 [01:12<02:15,  2.08s/epoch][A
Epochs:  36%|███▌      | 36/100 [01:14<02:12,  2.07s/epoch][A
Epochs:  37%|███▋      | 37/100 [01:16<02:10,  2.07s/epoch][A
Epochs:  38%|███▊      | 38/100 [01:19<02:08,  2.07s/epoch][A
Epochs:  39%|███▉      | 39/100 [01:21<02:05,  2.06s/epoch][A
Epochs:  40%|████      | 40/100 [01:23<02:03,  2.06s/epoch][A
                                                           [A2026/05/12 17:53:59 WARNING mlflow.pytorch: Saving pytorch model by Pickle or CloudPickle format requires exercising caution because these formats rely on Python's object serialization mechanism, which can execute arbitrary code during deserialization. The recommended safe alternative is to set `serialization_format` to 'pt2' to save the PyTorch model using the safe graph model format.
2026/05/12 17:53:59 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
2026/05/12 17:54:02 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
LOSO Folds: 100%|██████████| 21/21 [27:08<00:00, 91.59s/fold]LOSO Folds: 100%|██████████| 21/21 [27:08<00:00, 77.52s/fold]
Registered model 'seed_vig_deep_eegnet_none' already exists. Creating a new version of this model...
2026/05/12 18:01:13 WARNING mlflow.tracking._model_registry.fluent: Run with id 9f30c5f8b4ac43eb99497747e04c9c94 has no artifacts at artifact path 'models_fold_09', registering model based on models:/m-691092515a1a440f8a3a1290cb5a9e3b instead
Created version '4' of model 'seed_vig_deep_eegnet_none'.
Predicting on device: cuda
[21] test_subject=21 val=1 acc=0.859 bal_acc=0.881 f1=0.730 best_epoch=26
Finished deep LOSO in 1628.0s
Registered model 'seed_vig_deep_eegnet_none' as version 4 from fold 9 (balanced_accuracy=0.971).

Aggregate metrics
 accuracy_mean  accuracy_std  balanced_accuracy_mean  balanced_accuracy_std  precision_mean  precision_std  recall_mean  recall_std  f1_mean  f1_std  roc_auc_mean  roc_auc_std
         0.851         0.087                   0.829                  0.099           0.705          0.343        0.726       0.291    0.672   0.268         0.925        0.079
Saved experiment artifacts to data/results/experiments/SEED-VIG_eegnet_none_seed42

###############################################################################
Hábrók Cluster
Job 28890225 for user s5596122
Finished at: Tue May 12 18:01:19 CEST 2026

Job details:
============

Job ID                         : 28890225
Name                           : EEGNET_NO_ADAPTATION
User                           : s5596122
Partition                      : gpumedium
Nodes                          : a100gpu5
Number of Nodes                : 1
Cores                          : 4
Number of Tasks                : 1
State                          : COMPLETED  
Submit                         : 2026-05-12T17:11:33
Start                          : 2026-05-12T17:26:28
End                            : 2026-05-12T18:01:15
Reserved walltime              : 08:00:00
Used walltime                  : 00:34:47
Used CPU time                  : 00:29:05 (Efficiency: 20.90%)
% User (Computation)           : 91.38%
% System (I/O)                 :  8.62%
Total memory reserved          : 32G
Maximum memory used            : 4.71G
Requested GPUs                 : a100=1
Allocated GPUs                 : a100=1
Max GPU utilization            : 86%
Max GPU memory used            : 894.00M

Acknowledgements:
=================

Please see this page for information about acknowledging Hábrók in your publications:

https://wiki.hpc.rug.nl/habrok/introduction/scientific_output

################################################################################
