The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) 2023.01   2) StdEnv
LOSO Folds:   0%|          | 0/21 [00:00<?, ?fold/s]Training on device: cuda
Epochs:  43%|████▎     | 43/100 [01:29<01:58,  2.08s/epoch][A
Epochs:  44%|████▍     | 44/100 [01:31<01:56,  2.08s/epoch][A
Epochs:  45%|████▌     | 45/100 [01:33<01:54,  2.08s/epoch][A
Epochs:  46%|████▌     | 46/100 [01:35<01:52,  2.08s/epoch][A
Epochs:  47%|████▋     | 47/100 [01:37<01:50,  2.08s/epoch][A
Epochs:  48%|████▊     | 48/100 [01:39<01:48,  2.08s/epoch][A
Epochs:  49%|████▉     | 49/100 [01:42<01:46,  2.08s/epoch][A
Epochs:  50%|█████     | 50/100 [01:44<01:44,  2.08s/epoch][A
                                                           [A2026/05/12 16:50:35 WARNING mlflow.pytorch: Saving pytorch model by Pickle or CloudPickle format requires exercising caution because these formats rely on Python's object serialization mechanism, which can execute arbitrary code during deserialization. The recommended safe alternative is to set `serialization_format` to 'pt2' to save the PyTorch model using the safe graph model format.
2026/05/12 16:50:35 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
2026/05/12 16:50:39 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
LOSO Folds:  86%|████████▌ | 18/21 [21:53<03:51, 77.32s/fold]Predicting on device: cuda
[18] test_subject=18 val=19 acc=0.934 bal_acc=0.928 f1=0.922 best_epoch=36
Training on device: cuda

Epochs:   0%|          | 0/100 [00:00<?, ?epoch/s][A
Epochs:   1%|          | 1/100 [00:02<03:40,  2.23s/epoch][A
Epochs:   2%|▏         | 2/100 [00:04<03:32,  2.17s/epoch][A
Epochs:   3%|▎         | 3/100 [00:06<03:28,  2.15s/epoch][A
Epochs:   4%|▍         | 4/100 [00:08<03:25,  2.14s/epoch][A
Epochs:   5%|▌         | 5/100 [00:10<03:22,  2.13s/epoch][A
Epochs:   6%|▌         | 6/100 [00:12<03:20,  2.13s/epoch][A
Epochs:   7%|▋         | 7/100 [00:14<03:17,  2.13s/epoch][A
Epochs:   8%|▊         | 8/100 [00:17<03:15,  2.12s/epoch][A
Epochs:   9%|▉         | 9/100 [00:19<03:13,  2.12s/epoch][A
Epochs:  10%|█         | 10/100 [00:21<03:10,  2.12s/epoch][A
Epochs:  11%|█         | 11/100 [00:23<03:08,  2.12s/epoch][A
Epochs:  12%|█▏        | 12/100 [00:25<03:06,  2.12s/epoch][A
Epochs:  13%|█▎        | 13/100 [00:27<03:04,  2.12s/epoch][A
Epochs:  14%|█▍        | 14/100 [00:29<03:02,  2.12s/epoch][A
Epochs:  15%|█▌        | 15/100 [00:31<03:00,  2.12s/epoch][A
Epochs:  16%|█▌        | 16/100 [00:34<02:57,  2.12s/epoch][A
Epochs:  17%|█▋        | 17/100 [00:36<02:55,  2.12s/epoch][A
Epochs:  18%|█▊        | 18/100 [00:38<02:53,  2.12s/epoch][A
Epochs:  19%|█▉        | 19/100 [00:40<02:51,  2.12s/epoch][A
Epochs:  20%|██        | 20/100 [00:42<02:49,  2.12s/epoch][A
                                                           [A2026/05/12 16:51:32 WARNING mlflow.pytorch: Saving pytorch model by Pickle or CloudPickle format requires exercising caution because these formats rely on Python's object serialization mechanism, which can execute arbitrary code during deserialization. The recommended safe alternative is to set `serialization_format` to 'pt2' to save the PyTorch model using the safe graph model format.
2026/05/12 16:51:32 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
2026/05/12 16:51:36 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
LOSO Folds:  90%|█████████ | 19/21 [22:50<02:22, 71.33s/fold]Predicting on device: cuda
[19] test_subject=19 val=20 acc=0.951 bal_acc=0.817 f1=0.733 best_epoch=6
Training on device: cuda

Epochs:   0%|          | 0/100 [00:00<?, ?epoch/s][A
Epochs:   1%|          | 1/100 [00:02<03:28,  2.10s/epoch][A
Epochs:   2%|▏         | 2/100 [00:04<03:19,  2.04s/epoch][A
Epochs:   3%|▎         | 3/100 [00:06<03:15,  2.02s/epoch][A
Epochs:   4%|▍         | 4/100 [00:08<03:13,  2.01s/epoch][A
Epochs:   5%|▌         | 5/100 [00:10<03:10,  2.01s/epoch][A
Epochs:   6%|▌         | 6/100 [00:12<03:08,  2.00s/epoch][A
Epochs:   7%|▋         | 7/100 [00:14<03:06,  2.00s/epoch][A
Epochs:   8%|▊         | 8/100 [00:16<03:03,  2.00s/epoch][A
Epochs:   9%|▉         | 9/100 [00:18<03:01,  2.00s/epoch][A
Epochs:  10%|█         | 10/100 [00:20<02:59,  2.00s/epoch][A
Epochs:  11%|█         | 11/100 [00:22<02:57,  2.00s/epoch][A
Epochs:  12%|█▏        | 12/100 [00:24<02:55,  2.00s/epoch][A
Epochs:  13%|█▎        | 13/100 [00:26<02:53,  2.00s/epoch][A
Epochs:  14%|█▍        | 14/100 [00:28<02:51,  2.00s/epoch][A
Epochs:  15%|█▌        | 15/100 [00:30<02:49,  2.00s/epoch][A
Epochs:  16%|█▌        | 16/100 [00:32<02:47,  2.00s/epoch][A
Epochs:  17%|█▋        | 17/100 [00:34<02:45,  2.00s/epoch][A
Epochs:  18%|█▊        | 18/100 [00:36<02:43,  2.00s/epoch][A
Epochs:  19%|█▉        | 19/100 [00:38<02:41,  2.00s/epoch][A
Epochs:  20%|██        | 20/100 [00:40<02:39,  2.00s/epoch][A
Epochs:  21%|██        | 21/100 [00:42<02:37,  2.00s/epoch][A
Epochs:  22%|██▏       | 22/100 [00:44<02:35,  2.00s/epoch][A
Epochs:  23%|██▎       | 23/100 [00:46<02:33,  2.00s/epoch][A
Epochs:  24%|██▍       | 24/100 [00:48<02:31,  2.00s/epoch][A
Epochs:  25%|██▌       | 25/100 [00:50<02:29,  2.00s/epoch][A
Epochs:  26%|██▌       | 26/100 [00:52<02:27,  2.00s/epoch][A
Epochs:  27%|██▋       | 27/100 [00:54<02:25,  2.00s/epoch][A
Epochs:  28%|██▊       | 28/100 [00:56<02:23,  2.00s/epoch][A
Epochs:  29%|██▉       | 29/100 [00:58<02:21,  2.00s/epoch][A
Epochs:  30%|███       | 30/100 [01:00<02:20,  2.00s/epoch][A
Epochs:  31%|███       | 31/100 [01:02<02:18,  2.00s/epoch][A
Epochs:  32%|███▏      | 32/100 [01:04<02:16,  2.00s/epoch][A
Epochs:  33%|███▎      | 33/100 [01:06<02:14,  2.01s/epoch][A
Epochs:  34%|███▍      | 34/100 [01:08<02:12,  2.01s/epoch][A
Epochs:  35%|███▌      | 35/100 [01:10<02:10,  2.01s/epoch][A
Epochs:  36%|███▌      | 36/100 [01:12<02:08,  2.01s/epoch][A
Epochs:  37%|███▋      | 37/100 [01:14<02:06,  2.01s/epoch][A
Epochs:  38%|███▊      | 38/100 [01:16<02:04,  2.01s/epoch][A
Epochs:  39%|███▉      | 39/100 [01:18<02:02,  2.01s/epoch][A
Epochs:  40%|████      | 40/100 [01:20<02:00,  2.01s/epoch][A
Epochs:  41%|████      | 41/100 [01:22<01:58,  2.01s/epoch][A
Epochs:  42%|████▏     | 42/100 [01:24<01:56,  2.01s/epoch][A
Epochs:  43%|████▎     | 43/100 [01:26<01:54,  2.01s/epoch][A
Epochs:  44%|████▍     | 44/100 [01:28<01:52,  2.01s/epoch][A
Epochs:  45%|████▌     | 45/100 [01:30<01:50,  2.01s/epoch][A
Epochs:  46%|████▌     | 46/100 [01:32<01:48,  2.01s/epoch][A
Epochs:  47%|████▋     | 47/100 [01:34<01:46,  2.01s/epoch][A
Epochs:  48%|████▊     | 48/100 [01:36<01:44,  2.01s/epoch][A
Epochs:  49%|████▉     | 49/100 [01:38<01:42,  2.01s/epoch][A
Epochs:  50%|█████     | 50/100 [01:40<01:40,  2.01s/epoch][A
Epochs:  51%|█████     | 51/100 [01:42<01:38,  2.01s/epoch][A
Epochs:  52%|█████▏    | 52/100 [01:44<01:36,  2.01s/epoch][A
Epochs:  53%|█████▎    | 53/100 [01:46<01:34,  2.01s/epoch][A
Epochs:  54%|█████▍    | 54/100 [01:48<01:32,  2.01s/epoch][A
                                                           [A2026/05/12 16:53:35 WARNING mlflow.pytorch: Saving pytorch model by Pickle or CloudPickle format requires exercising caution because these formats rely on Python's object serialization mechanism, which can execute arbitrary code during deserialization. The recommended safe alternative is to set `serialization_format` to 'pt2' to save the PyTorch model using the safe graph model format.
2026/05/12 16:53:35 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
2026/05/12 16:53:39 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
LOSO Folds:  95%|█████████▌| 20/21 [24:53<01:26, 86.70s/fold]Predicting on device: cuda
[20] test_subject=20 val=21 acc=0.636 bal_acc=0.752 f1=0.577 best_epoch=40
Training on device: cuda

Epochs:   0%|          | 0/100 [00:00<?, ?epoch/s][A
Epochs:   1%|          | 1/100 [00:02<03:32,  2.14s/epoch][A
Epochs:   2%|▏         | 2/100 [00:04<03:24,  2.08s/epoch][A
Epochs:   3%|▎         | 3/100 [00:06<03:19,  2.06s/epoch][A
Epochs:   4%|▍         | 4/100 [00:08<03:16,  2.05s/epoch][A
Epochs:   5%|▌         | 5/100 [00:10<03:14,  2.05s/epoch][A
Epochs:   6%|▌         | 6/100 [00:12<03:12,  2.04s/epoch][A
Epochs:   7%|▋         | 7/100 [00:14<03:09,  2.04s/epoch][A
Epochs:   8%|▊         | 8/100 [00:16<03:07,  2.04s/epoch][A
Epochs:   9%|▉         | 9/100 [00:18<03:05,  2.04s/epoch][A
Epochs:  10%|█         | 10/100 [00:20<03:03,  2.04s/epoch][A
Epochs:  11%|█         | 11/100 [00:22<03:01,  2.04s/epoch][A
Epochs:  12%|█▏        | 12/100 [00:24<02:59,  2.04s/epoch][A
Epochs:  13%|█▎        | 13/100 [00:26<02:57,  2.04s/epoch][A
Epochs:  14%|█▍        | 14/100 [00:28<02:55,  2.04s/epoch][A
Epochs:  15%|█▌        | 15/100 [00:30<02:53,  2.04s/epoch][A
Epochs:  16%|█▌        | 16/100 [00:32<02:51,  2.04s/epoch][A
Epochs:  17%|█▋        | 17/100 [00:34<02:49,  2.04s/epoch][A
Epochs:  18%|█▊        | 18/100 [00:36<02:47,  2.04s/epoch][A
Epochs:  19%|█▉        | 19/100 [00:38<02:45,  2.04s/epoch][A
Epochs:  20%|██        | 20/100 [00:40<02:43,  2.04s/epoch][A
Epochs:  21%|██        | 21/100 [00:42<02:41,  2.04s/epoch][A
Epochs:  22%|██▏       | 22/100 [00:44<02:39,  2.04s/epoch][A
Epochs:  23%|██▎       | 23/100 [00:46<02:37,  2.04s/epoch][A
Epochs:  24%|██▍       | 24/100 [00:49<02:35,  2.04s/epoch][A
Epochs:  25%|██▌       | 25/100 [00:51<02:33,  2.04s/epoch][A
Epochs:  26%|██▌       | 26/100 [00:53<02:30,  2.04s/epoch][A
Epochs:  27%|██▋       | 27/100 [00:55<02:28,  2.04s/epoch][A
Epochs:  28%|██▊       | 28/100 [00:57<02:26,  2.04s/epoch][A
Epochs:  29%|██▉       | 29/100 [00:59<02:24,  2.04s/epoch][A
Epochs:  30%|███       | 30/100 [01:01<02:22,  2.04s/epoch][A
Epochs:  31%|███       | 31/100 [01:03<02:20,  2.04s/epoch][A
Epochs:  32%|███▏      | 32/100 [01:05<02:18,  2.04s/epoch][A
Epochs:  33%|███▎      | 33/100 [01:07<02:16,  2.04s/epoch][A
Epochs:  34%|███▍      | 34/100 [01:09<02:14,  2.04s/epoch][A
Epochs:  35%|███▌      | 35/100 [01:11<02:12,  2.04s/epoch][A
Epochs:  36%|███▌      | 36/100 [01:13<02:10,  2.04s/epoch][A
Epochs:  37%|███▋      | 37/100 [01:15<02:08,  2.04s/epoch][A
Epochs:  38%|███▊      | 38/100 [01:17<02:06,  2.04s/epoch][A
Epochs:  39%|███▉      | 39/100 [01:19<02:04,  2.04s/epoch][A
Epochs:  40%|████      | 40/100 [01:21<02:02,  2.04s/epoch][A
                                                           [A2026/05/12 16:55:11 WARNING mlflow.pytorch: Saving pytorch model by Pickle or CloudPickle format requires exercising caution because these formats rely on Python's object serialization mechanism, which can execute arbitrary code during deserialization. The recommended safe alternative is to set `serialization_format` to 'pt2' to save the PyTorch model using the safe graph model format.
2026/05/12 16:55:11 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
2026/05/12 16:55:15 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
LOSO Folds: 100%|██████████| 21/21 [26:29<00:00, 89.46s/fold]LOSO Folds: 100%|██████████| 21/21 [26:29<00:00, 75.68s/fold]
Registered model 'seed_vig_deep_eegnet_none' already exists. Creating a new version of this model...
2026/05/12 16:59:13 WARNING mlflow.tracking._model_registry.fluent: Run with id 3f35a122b34e47fb927710e3cf2b4b8f has no artifacts at artifact path 'models_fold_09', registering model based on models:/m-feb62e5d960145efb9190c273d5455b6 instead
Created version '3' of model 'seed_vig_deep_eegnet_none'.
Predicting on device: cuda
[21] test_subject=21 val=1 acc=0.859 bal_acc=0.881 f1=0.730 best_epoch=26
Finished deep LOSO in 1589.2s
Registered model 'seed_vig_deep_eegnet_none' as version 3 from fold 9 (balanced_accuracy=0.971).

Aggregate metrics
 accuracy_mean  accuracy_std  balanced_accuracy_mean  balanced_accuracy_std  precision_mean  precision_std  recall_mean  recall_std  f1_mean  f1_std  roc_auc_mean  roc_auc_std
         0.851         0.087                   0.829                  0.099           0.705          0.343        0.726       0.291    0.672   0.268         0.925        0.079
Saved experiment artifacts to data/results/experiments/SEED-VIG_eegnet_none_seed42

###############################################################################
Hábrók Cluster
Job 28889379 for user s5596122
Finished at: Tue May 12 16:59:23 CEST 2026

Job details:
============

Job ID                         : 28889379
Name                           : EEGNET_NO_ADAPTATION
User                           : s5596122
Partition                      : gpumedium
Nodes                          : a100gpu5
Number of Nodes                : 1
Cores                          : 4
Number of Tasks                : 1
State                          : COMPLETED  
Submit                         : 2026-05-12T16:27:28
Start                          : 2026-05-12T16:27:52
End                            : 2026-05-12T16:59:18
Reserved walltime              : 08:00:00
Used walltime                  : 00:31:26
Used CPU time                  : 00:26:59 (Efficiency: 21.46%)
% User (Computation)           : 91.73%
% System (I/O)                 :  8.27%
Total memory reserved          : 32G
Maximum memory used            : 7.56G
Requested GPUs                 : a100=1
Allocated GPUs                 : a100=1
Max GPU utilization            : 87%
Max GPU memory used            : 1.28G

Acknowledgements:
=================

Please see this page for information about acknowledging Hábrók in your publications:

https://wiki.hpc.rug.nl/habrok/introduction/scientific_output

################################################################################
